country,fc,fg,ideo,comp,qogleg,legsyst,legsyst2,legsyst3,region,econ,ideolib,ideosta,ideouni,year,context,type,inst,event,location,theme,theme2,origin,origin2,effect,effect2,further detail,
Liberia,0,1,-0.29,0.27,0,Common law,Customary law,,Africa & Middle East,1,0.0186,0.1555,0.826,1986,Crisis change,1,FALSE,Original text,Preamble,Societal values,,Emulation,,,,,
Libya,0,1,0,0.13,1,Muslim law,Civil law,,Africa & Middle East,2,0.0121,0.6692,0.3186,2011,Crisis change,1,FALSE,Original text,Preamble,Societal values,,Culture,International influence,Symbolic,,https://docs.google.com/document/d/1NQZRm9PIMCTUQxK9qLiFLwP4oq5wl4RDSUnL90jPUnU/edit#,https://docs.google.com/document/d/14jZAVNu8U0vbJ7FrrN2CzuA7aQcGJHRwM42rErFtBgc/edit?usp=sharing
Liechtenstein,,0,0.05,0.3,1,Civil law,,,Western Europe,2,0.8242,0.0425,0.1333,,,,FALSE,,,,,,,,,,
Lithuania,,0,-0.13,-0.04,1,Civil law,,,Eastern Europe & Central Asia,3,0.009,0.3317,0.6592,,,,FALSE,,,,,,,,,,
Luxembourg,1,1,0.53,0.42,1,Civil law,,,Western Europe,3,,,,2007,Non-crisis,3,FALSE,Amendment,Main text,Future generations,,Emulation,,Symbolic,"agenda, but apparently not because of constitution (earlier than constitution)",https://docs.google.com/document/d/1HIO5sZb11UWQUk4hE1d1SbgivvO2x8tFZ2zpKU0PFMo/edit?usp=sharing,
Madagascar,1,1,0.48,0.43,1,Civil law,Customary law,,Africa & Middle East,1,0.0204,0.2483,0.7313,1992,Crisis change,1,FALSE,Original text,Preamble,Environment,Natural resources,International influence,,Symbolic,Agenda,https://docs.google.com/document/d/1b5x-0seGDUEnOawOGbqFnd5xFwzYXjSwxc26A33iHZI/edit?usp=sharing,
Malawi,1,1,-0.32,0.2,0,Common law,Customary law,,Africa & Middle East,1,0.0253,0.1294,0.8454,1994,Crisis change,4,FALSE,Original text,Main text,Environment,Natural resources,International influence,,Symbolic,,https://docs.google.com/document/d/1-k0ZuqC7DZxVDIRRKMY6jPVsk4U4KAtvkYGOrQS7G68/edit?usp=sharing,
Malaysia,,0,-0.13,0.43,0,Muslim law,Common law,Customary law,"Asia (East, South) & Pacific",2,,,,,,,FALSE,,,,,,,,,,
Maldives,0,1,-0.21,-0.2,0,Muslim law,,,"Asia (East, South) & Pacific",2,,,,2008,Crisis change,3,FALSE,Original text,Main text,Environment,Natural resources,International influence,,Symbolic,,https://docs.google.com/document/d/18it6acatnXj7o7tNt9L-GwW3eFzmwMVHNdiPNqhfuCc/edit#,
Mali,,0,0.16,-0.07,1,Civil law,Customary law,,Africa & Middle East,1,0.0054,0.3901,0.6045,,,,FALSE,,,,,,,,,,
Malta,,0,-0.31,0.33,1,Civil law,Common law,,Africa & Middle East,3,,,,,,,FALSE,,,,,,,,,,
Marshall Islands,,0,-0.61,0.15,0,Common law,,,"Asia (East, South) & Pacific",2,0.0227,0.0611,0.9162,,,,FALSE,,,,,,,,,,
Mauritania,,0,0.25,-0.2,1,Muslim law,Civil law,,Africa & Middle East,1,0.0199,0.3879,0.5922,,,,FALSE,,,,,,,,,,
Mauritius,,0,-0.31,-0.17,1,Civil law,Common law,,Africa & Middle East,2,,,,,,,FALSE,,,,,,,,,,
Mexico,,0,-0.65,-0.09,1,Civil law,,,Americas,2,,,,,,,FALSE,,,,,,,,,,
Micronesia,,0,-0.36,0.63,0,Common law,Customary law,,"Asia (East, South) & Pacific",2,0.0727,0.0214,0.9059,,,,FALSE,,,,,,,,,,
Moldova,0,1,,,1,Civil law,,,Eastern Europe & Central Asia,2,0.0713,0.2501,0.6786,2006,Non-crisis,1,FALSE,Amendment,Preamble,Future generations,,International influence,,Symbolic,,https://docs.google.com/document/d/1sbPxHl_y9BVIK3d_tHUkh4HNpCfYYjVJ5j8Q9ZKxR0o/edit#heading=h.gnk0db11gdjr,
Monaco,,0,,,1,Civil law,,,Western Europe,2,,,,,,,FALSE,,,,,,,,,,
Mongolia,,0,0.09,-0.2,1,Customary law,Civil law,,"Asia (East, South) & Pacific",2,0.032,0.2962,0.6718,,,,FALSE,,,,,,,,,,
Montenegro,,0,,,1,Civil law,,,Eastern Europe & Central Asia,2,0.029,0.2167,0.7543,,,,FALSE,,,,,,,,,,
Morocco,1,1,0.05,0.44,1,Muslim law,Civil law,,Africa & Middle East,2,0.1043,0.5321,0.3636,2011,Crisis change,4,FALSE,Original text,Main text,Future generations,,Emulation,,Agenda,,https://docs.google.com/document/d/1CSSOfl9XkreoRXRvkccbaln1wSD12bF3BpDj85GZ8Ps/edit?usp=sharing,
Mozambique,0,1,0.48,0.34,1,Customary law,Civil law,,Africa & Middle East,1,0.0074,0.5211,0.4715,2004,Non-crisis,4,FALSE,Amendment,Main text,Natural resources,Environment,Emulation,International influence,Symbolic,,https://docs.google.com/document/d/1E8QDX08_3WgrEBzr4pcs2HMnwKjiSPqhtRucaEM3u3g/edit#heading=h.gnk0db11gdjr,
Myanmar,,0,,,1,Common law,Customary law,,"Asia (East, South) & Pacific",1,0.0767,0.8592,0.0641,,,,FALSE,,,,,,,,,,
Namibia,,0,-0.23,-0.22,0,Common law,Civil law,,Africa & Middle East,2,0.1151,0.1387,0.7462,,,,FALSE,,,,,,,,,,
Nauru,,0,,,0,Common law,,,East-Asia & Pacific,2,,,,,,,FALSE,,,,,,,,,,
Nepal,,0,-0.48,0.33,0,Common law,Customary law,,"Asia (East, South) & Pacific",1,0.1739,0.4671,0.359,,,,FALSE,,,,,,,,,,
Netherlands,,0,-0.03,-0.13,1,Civil law,,,Western Europe,3,,,,,,,FALSE,,,,,,,,,,
New Zealand,,0,-0.99,0.43,0,Common law,,,"Asia (East, South) & Pacific",3,0.8891,0.0313,0.0796,,,,FALSE,,,,,,,,,,
Nicaragua,,0,-0.12,0.41,1,Civil law,,,Americas,2,0.0029,0.7516,0.2455,,,,FALSE,,,,,,,,,,
Niger,1,1,0.16,-0.18,1,Civil law,Customary law,,Africa & Middle East,1,0.0051,0.4597,0.5352,2010,Crisis change,3,TRUE,Original text,Main text,Environment,Natural resources,Emulation,International influence,Symbolic,,"https://docs.google.com/document/d/1CSSOfl9XkreoRXRvkccbaln1wSD12bF3BpDj85GZ8Ps/edit?usp=sharing
https://docs.google.com/document/d/14jZAVNu8U0vbJ7FrrN2CzuA7aQcGJHRwM42rErFtBgc/edit?usp=sharing",1
Nigeria,,0,-0.18,-0.01,0,Common law,Muslim law,Customary law,Africa & Middle East,2,0.1339,0.077,0.7891,,,,FALSE,,,,,,,,,,
North Macedonia,0,1,-0.15,-0.28,1,Civil law,,,Eastern Europe & Central Asia,2,,,,2001,Non-crisis,1,FALSE,Amendment,Preamble,Societal values,,International influence,,Symbolic,,https://docs.google.com/document/d/1D5fY3p6vWNnNcZ7sWx5esLbnMN6IZPP1ZMOxtEE2xEY/edit#,
Norway,0,1,0.13,0.14,1,Civil law,,,Western Europe,3,,,,2014,Non-crisis,4,FALSE,Amendment,Main text,Environment,Natural resources,International influence,Emulation,Symbolic,Judicial,https://docs.google.com/document/d/1jFikL4bFOWUlPkxbQRitkK_962yvUT0FgE1Lgi8oRqY/edit#,
Oman,,0,-0.05,0.35,1,Muslim law,Customary law,Civil law,Africa & Middle East,2,0.267,0.5619,0.1711,,,,FALSE,,,,,,,,,,
Pakistan,,0,0,0.35,0,Muslim law,Common law,,"Asia (East, South) & Pacific",2,0.4394,0.2017,0.3589,,,,FALSE,,,,,,,,,,
Palau,,0,-0.54,0.09,0,Common law,,,"Asia (East, South) & Pacific",2,0.0208,0.1231,0.8561,,,,FALSE,,,,,,,,,,
Palestine,0,1,,,1,Customary law,Civil law,Muslim law,Africa & Middle East,2,,,,2003,Crisis change,3,FALSE,Original text,Main text,Environment,,International influence,Emulation,Symbolic,,https://docs.google.com/document/d/16A2lqJOpwZJzlM-jkkeB3UflpXXaX6QLlPnddjmwLlI/edit#,
Panama,,0,-0.11,0.14,1,Civil law,,,Americas,2,0.0096,0.1596,0.8309,,,,FALSE,,,,,,,,,,
Papua New Guinea,1,1,-0.39,-0.24,0,Customary law,Common law,,"Asia (East, South) & Pacific",2,0.1826,0.2293,0.5882,1975,Crisis change,2,FALSE,Original text,Preamble,Natural resources,Environment,International influence,,Symbolic,Judicial,https://docs.google.com/document/d/1oHnPP6-30mypIVXzaVBU0PNoWyQAlDMsSGtkuK6yqqY/edit?usp=sharing,
Paraguay,,0,0.3,0.56,1,Civil law,,,Americas,2,0.007,0.4535,0.5394,,,,FALSE,,,,,,,,,,
Peru,,0,-0.11,0.39,1,Civil law,,,Americas,2,0.059,0.129,0.812,,,,FALSE,,,,,,,,,,
Philippines,0,1,-0.26,0.81,1,Common law,Civil law,,"Asia (East, South) & Pacific",2,0.0437,0.1376,0.8187,1987,Crisis change,1,FALSE,Original text,Preamble,Societal values,,Emulation,,,,,
Poland,0,1,-0.14,0.49,1,Civil law,,,Eastern Europe & Central Asia,2,0.0255,0.1213,0.8532,1997,Crisis change,3,FALSE,Original text,Preamble and Main text,Environment,Societal values,International influence,Emulation,Symbolic,,https://docs.google.com/document/d/13DhjxDFUH04K44Q6Hc8nzlynNX1tVBhP7u_LunRtv7g/edit#heading=h.gnk0db11gdjr,
Portugal,,0,-0.05,0.46,1,Civil law,,,Western Europe,3,0.0084,0.7769,0.2148,,,,FALSE,,,,,,,,,,
Qatar,,0,0.06,0.43,1,Muslim law,Civil law,"Common law, Customary law",Africa & Middle East,2,,,,,,,FALSE,,,,,,,,,,
Romania,,0,-0.03,0.69,1,Civil law,,,Eastern Europe & Central Asia,3,,,,,,,FALSE,,,,,,,,,,
Russia,0,1,0,0.1,1,Civil law,,,Eastern Europe & Central Asia,2,0.0092,0.0597,0.9311,1993,Crisis change,1,FALSE,Original text,Preamble,Future generations,,International influence,,Symbolic,,https://docs.google.com/document/d/1hTQ21DtjP4DViNqPovC1buXbDU-jvrlM0yK-DVU05P4/edit#,
Rwanda,,0,0.31,0.4,1,Civil law,Customary law,,Africa & Middle East,1,0.0106,0.3681,0.6213,,,,FALSE,,,,,,,,,,
Samoa,,0,-0.67,0.38,0,Common law,Customary law,,"Asia (East, South) & Pacific",2,0.5561,0.0771,0.3668,,,,FALSE,,,,,,,,,,
San Marino,,0,,,1,Civil law,,,Western Europe,3,,,,,,,FALSE,,,,,,,,,,
Sao Tome and Principe,,0,0.16,0.36,1,Civil law,Customary law,,Africa & Middle East,1,0.0815,0.8017,0.1167,,,,FALSE,,,,,,,,,,
Saudi Arabia,,0,0.51,-0.22,0,Muslim law,,,Africa & Middle East,2,,,,,,,FALSE,,,,,,,,,,
Senegal,1,1,0.47,0.33,1,Civil law,Customary law,,Africa & Middle East,1,0.0103,0.4493,0.5403,2001,Non-crisis,2,FALSE,Original text,Main text,Natural resources,Environment,Emulation,,Symbolic,,"https://docs.google.com/document/d/1-uzskDGLu71NGPv-4b8wyKWS7uAHJYGB-iUuuMSSJNQ/edit?usp=sharing
",https://docs.google.com/document/d/14jZAVNu8U0vbJ7FrrN2CzuA7aQcGJHRwM42rErFtBgc/edit?usp=sharing
Serbia,,0,-0.19,-0.37,1,Civil law,,,Eastern Europe & Central Asia,2,0.0038,0.6806,0.3156,,,,FALSE,,,,,,,,,,
Seychelles,0,1,-0.33,0.53,1,Common law,Civil law,,Africa & Middle East,2,0.0158,0.082,0.9022,1993,Crisis change,1,FALSE,Original text,Preamble,Societal values,,Emulation,,,,,
Sierra Leone,,0,-0.37,0.44,0,Common law,Customary law,,Africa & Middle East,1,,,,,,,FALSE,,,,,,,,,,
Singapore,,0,,,0,Common law,Muslim law,,"Asia (East, South) & Pacific",3,,,,,,,FALSE,,,,,,,,,,
Slovakia,,0,-0.16,0.28,1,Civil law,,,Eastern Europe & Central Asia,3,0.059,0.4095,0.5315,,,,FALSE,,,,,,,,,,
Slovenia,,0,-0.39,-0.24,1,Civil law,,,Eastern Europe & Central Asia,3,0.0108,0.5332,0.456,,,,FALSE,,,,,,,,,,
Solomon Islands,,0,-0.63,0.42,0,Common law,Customary law,,"Asia (East, South) & Pacific",1,0.2419,0.0378,0.7203,,,,FALSE,,,,,,,,,,
Somalia,,0,-0.05,0.41,0,Muslim law,Civil law,"Customary law, Common law",Africa & Middle East,1,0.0117,0.7591,0.2292,,,,FALSE,,,,,,,,,,
South Africa,1,1,-0.45,0.14,0,Civil law,Customary law,,Africa & Middle East,2,0.1239,0.2684,0.6077,1997,Crisis change,4,FALSE,Original text,Main text,Environment,,Emulation,,Agenda,,https://docs.google.com/document/d/1mc99GmqNaTWSWR7JPZ1ZQiC6squvO-VzmnycjnFvDlg/edit?usp=sharing,
South Sudan,1,1,,,0,Muslim law,Common law,,Africa & Middle East,1,0.1577,0.1993,0.643,2011,Crisis change,4,TRUE,Original text,Preamble and Main text,Natural resources,Environment,International influence,Emulation,Symbolic,,https://docs.google.com/document/d/1bMV7-9Gw0VExBqGgLTklRgbeWyVxH93Z9DlkYVxk8CY/edit?usp=sharing,
Spain,,0,0,0.35,1,Civil law,,,Western Europe,3,0.0154,0.2354,0.7492,,,,FALSE,,,,,,,,,,
Sri Lanka,,0,0.06,-0.11,0,Civil law,Common law,Customary law,"Asia (East, South) & Pacific",2,0.374,0.1861,0.4399,,,,FALSE,,,,,,,,,,
St Kitts and Nevis,,0,-0.54,0.5,0,Common law,,,Americas,2,0.1476,0.0579,0.7945,,,,FALSE,,,,,,,,,,
St Lucia,,0,-0.46,0.1,0,Civil law,Common law,,Americas,2,0.1126,0.0133,0.874,,,,FALSE,,,,,,,,,,
St Vincent and the Grenadines,,0,-0.54,0.14,0,Common law,,,Americas,2,0.2131,0.0154,0.7715,,,,FALSE,,,,,,,,,,
Sudan,,0,-0.02,0.14,0,Muslim law,Common law,,Africa & Middle East,1,0.0499,0.1758,0.7744,,,,FALSE,,,,,,,,,,
Suriname,,0,0.04,0.4,1,Civil law,,,Americas,2,0.0114,0.3424,0.6462,,,,FALSE,,,,,,,,,,
Sweden,0,1,-0.13,0.44,1,Civil law,,,Western Europe,3,,,,1974,Non-crisis,3,FALSE,Original text,Main text,Environment,,Culture,,Symbolic,,https://docs.google.com/document/d/1iTarAgeNTauSZu_nPAqSPLmQA4FbyL5DMpna_Pv2FIA/edit#,
Switzerland,1,1,-0.53,-0.05,1,Civil law,,,Western Europe,3,0.0452,0.1667,0.7881,1999,Non-crisis,1,FALSE,Original text,Preamble,Future generations,,Emulation,,Agenda,,https://docs.google.com/document/d/12HWzJlqTS5unG_u7Xqx-HzbpsIY8nEE5S_xdy5uHwfc/edit?usp=sharing,
Syria,,0,0.23,0.46,1,Civil law,Muslim law,,Eastern Europe & Central Asia,2,0.0096,0.7928,0.1976,,,,FALSE,,,,,,,,,,
Taiwan,,0,,,1,Civil law,,,Africa & Middle East,2,0.0792,0.4769,0.4439,,,,FALSE,,,,,,,,,,
Tajikistan,0,1,0.22,0.1,1,Civil law,,,Eastern Europe & Central Asia,2,0.011,0.1025,0.8864,1994,Crisis change,1,FALSE,Original text,Preamble,Future generations,,International influence,,Symbolic,,https://docs.google.com/document/d/1VL8w6wScBWIJ4GMX-02hAKGZ2m0NvjahK5wWx36Hzz4/edit#,
Tanzania,,0,-0.06,0.44,0,Common law,Customary law,,Africa & Middle East,1,0.2422,0.11,0.6478,,,,FALSE,,,,,,,,,,
Thailand,,0,-0.35,0.02,0,Civil law,,,"Asia (East, South) & Pacific",2,0.6441,0.3145,0.0414,,,,FALSE,,,,,,,,,,
Timor Leste,0,1,0.48,0.45,1,Civil law,Muslim law,Customary law,"Asia (East, South) & Pacific",1,0.0041,0.8062,0.1897,2002,Crisis change,2,FALSE,Original text,Main text,Environment,Natural resources,International influence,,Symbolic,,https://docs.google.com/document/d/1V0vJ_uhT6XHAbX240TdoWenKMXsSW6cAt9vZPYQ_fvs/edit#,
Togo,,0,0.68,0.79,1,Civil law,Customary law,,Africa & Middle East,1,0.0044,0.506,0.4896,,,,FALSE,,,,,,,,,,
Tonga,,0,-0.21,0.52,0,Common law,,,"Asia (East, South) & Pacific",2,0.9705,0.0079,0.0216,,,,FALSE,,,,,,,,,,
Trinidad and Tobago,,0,-0.53,-0.38,0,Common law,,,Americas,2,0.0638,0.0143,0.9219,,,,FALSE,,,,,,,,,,
Tunisia,1,1,0.45,0.19,1,Civil law,Muslim law,,Africa & Middle East,2,0.0062,0.5786,0.4152,2014,Crisis change,3,TRUE,Original text,Preamble and Main text,Natural resources,Environment,Emulation,,Institutional transformation,Symbolic,https://docs.google.com/document/d/1CSSOfl9XkreoRXRvkccbaln1wSD12bF3BpDj85GZ8Ps/edit?usp=sharing,
Turkey,,0,0.01,-0.26,1,Civil law,,,Eastern Europe & Central Asia,2,0.1172,0.4337,0.4491,,,,FALSE,,,,,,,,,,
Turkmenistan,,0,0.08,0.47,1,Civil law,,,Eastern Europe & Central Asia,2,0.0086,0.1456,0.8458,,,,FALSE,,,,,,,,,,
Tuvalu,,0,,,0,Common law,,,"Asia (East, South) & Pacific",1,,,,,,,FALSE,,,,,,,,,,
Uganda,1,1,-0.23,0.35,0,Common law,Customary law,,Africa & Middle East,1,0.1391,0.4374,0.4235,1995,Regime consolidation,3,FALSE,Original text,Main text,Environment,Natural resources,Emulation,,Symbolic,,https://docs.google.com/document/d/1tHwZFUE39N3w4cQDbIhoGAY-9Pi9-FQ7-BlUG0ELiog/edit?usp=sharing,
Ukraine,0,1,-0.11,0.41,1,Civil law,,,Eastern Europe & Central Asia,2,0.0432,0.4273,0.5295,1996,Crisis change,1,FALSE,Original text,Preamble,Future generations,,International influence,,Symbolic,,https://docs.google.com/document/d/15rlZQ_1WkCydNcbv2rllvZz2rAYURSH3dJVAEvxG9LQ/edit#,
United Arab Emirates,,0,-0.05,0.09,0,Muslim law,Customary law,,Africa & Middle East,2,0.0784,0.5833,0.3384,,,,FALSE,,,,,,,,,,
United Kingdom,,0,-0.22,-0.04,0,Common law,,,Western Europe,3,0.9959,0.0018,0.0023,,,,FALSE,,,,,,,,,,
United States,0,1,-0.43,-0.05,0,Common law,,,Americas,3,0.504,0.0797,0.4163,1789,Crisis change,1,FALSE,Original text,Preamble,Societal values,,Culture,,,,,
Uruguay,0,1,0.18,0.66,1,Civil law,,,Americas,2,,,,2004,Non-crisis,3,FALSE,Amendment,Main text,Natural resources,Environment,Emulation,,Institutional transformation,Executive,https://docs.google.com/document/d/1OokfUZA5AL-FBcEdLsaLXGAyIz4GHcvSXhDGdVtBF3M/edit#,
Uzbekistan,0,1,0.38,-0.25,1,Civil law,,,Eastern Europe & Central Asia,2,0.0067,0.2116,0.7816,1992,Crisis change,1,FALSE,Original text,Preamble,Future generations,,International influence,,Symbolic,,https://docs.google.com/document/d/1bpapt89Qu1IUWHkeK2OuY1eLsdk6_uOq6Sg5UA6_Ysk/edit#heading=h.gnk0db11gdjr,
Vanuatu,1,1,-0.52,0.58,1,Civil law,Customary law,Common law,Africa & Middle East,2,0.0437,0.0971,0.8592,1980,Crisis change,2,FALSE,Original text,Main text,Natural resources,Environment,Unclear,,Symbolic,,https://docs.google.com/document/d/1-HAHbF7ftPQ8JaqqKhZGhSIrN2wQbmBQogcKvAfKb_o/edit?usp=sharing,
Venezuela,0,1,-0.23,0.12,1,Civil law,,,Americas,2,0.0076,0.199,0.7934,1999,Non-crisis,1,FALSE,Original text,Preamble,Societal values,,Unclear,,Unclear,,https://docs.google.com/document/d/1hLRDdUEYqPtl1nAn4ZxyqRjlnoxBtmgwtDhzNT4SS94/edit#,
Vietnam,,0,,,1,Civil law,,,"Asia (East, South) & Pacific",2,0.0021,0.9774,0.0205,,,,FALSE,,,,,,,,,,
Yemen,,0,-0.06,0.14,1,Muslim law,Civil law,"Common law, Customary law",Africa & Middle East,1,,,,,,,FALSE,,,,,,,,,,
Zambia,,0,-0.4,0.27,0,Common law,Customary law,,Africa & Middle East,1,0.1548,0.0423,0.8029,,,,FALSE,,,,,,,,,,
Zimbabwe,1,1,-0.63,0.14,0,Civil law,Common law,Customary law,Africa & Middle East,2,0.0174,0.1944,0.7883,2013,Crisis change,4,FALSE,Original text,Main text,Environment,Public finance,Emulation,International influence,Symbolic,,https://docs.google.com/document/d/1Q-KrGeT4t9C5Y5oHyGM_VKcqx7KyTM3LSiw_TFsMK-k/edit?usp=sharing,