country,year,end,provision,location,type,inst,theme1,theme2,not English
United Kingdom,1706,,"Our Sovereign Lady and the Estates of Parliament considering that by the late Act of Parliament for a Treaty with England for an Union of both Kingdoms It is provided that the Commissioners for that Treaty should not treat of or concerning any Alteration of the Worship Discipline and Government of the Church of this Kingdom as now by Law established which Treaty being now reported to the Parliament and it being reasonable and necessary that the true Protestant Religion as presently professed within this Kingdom with the Worship Discipline and Government of this Church should be effectually and unalterably secured Therefore Her Majesty with Advice and Consent of the said Estates of Parliament doth hereby establish and confirm the said true Protestant Religion and the Worship Discipline and Government of this Church to continue without any Alteration to the People of this Land in all succeeding Generations And more especially Her Majesty with Advice and Consent aforesaid ratifies approves and for ever confirms the Fifth Act of the first Parliament of King William and Queen Mary intituled Act ratifying the Confession of Faith and settling Presbyterian Church Government with all other Acts of Parliament relating thereto in Prosecution of the Declaration of the Estates of this Kingdom, containing the Claim of Right bearing date the Eleventh of April One thousand six hundred and eighty nine And Her Majesty with Advice and Consent aforesaid expressly provides and declares that the foresaid true Protestant Religion contained in the above mentioned Confession of Faith with the Form and Purity of Worship presently in use within this Church and its Presbyterian Church Government and Discipline (that is to say) the Government of the Church by Kirk Sessions Presbyteries Provincial Synods and General Assemblies all established by the foresaid Acts of Parliament pursuant to the Claim of Right shall remain and continue unalterable And that the said Presbyterian Government shall be the only Government of the Church within the Kingdom of Scotland (...)",Preamble,1,FALSE,Societal values,,
Sweden,1974,,Article 2 The public institutions shall promote sustainable development leading to a good environment for present and future generations.,Main text,3,FALSE,Environment,,
Yugoslavia,1974,1991,"(...) In order to conserve and improve the human environment, working people and citizens, organizations of associated labour, other self-managing organizations and communities and socialist society shall ensure conditions to preserve and improve natural and other values of the human environment conducive to a healthy, safe and active life and work for the present and future generations. (...)",Preamble,2,FALSE,Environment,,
Iran,1979,,"Article 50 The preservation of the environment, in which the present as well as the future generations have a right to flourishing social existence, is regarded as a public duty in the Islamic Republic.",Main text,4,FALSE,Environment,,
Brazil,1988,,Article 225 The Government and the community have a duty to defend and to preserve the environment for present and future generations.,Main text,3,FALSE,Environment,,
Cuba,1992,,Article 75 The State protects the environment and the country's natural resources. It recognizes their close linkage with the sustainable development of the economy and society to make human life more rational and to ensure the security of current and future generations.,Main text,3,FALSE,Environment,Natural resources,
Ghana,1992,,36. ECONOMIC OBJECTIVES (...) The State shall take appropriate measures needed to protect and safeguard the national environment for posterity; and shall seek co-operation with other states and bodies for purposes of protecting the wider international environment for mankind. (...),Main text,3,FALSE,Environment,,
Andorra,1993,,"(...) Willing to bring their collaboration and effort to all the common causes of mankind, and especially to those of preserving the integrity of the Earth and guaranteeing an environment fit for life for the coming generations, (...)",Preamble,1,FALSE,Environment,,
Andorra,1993,,"Article 31 The State has the task of ensuring the rational use of the soil and of all the natural resources, so as to guarantee a befitting quality of life for all and, for the sake of the coming generations, to restore and maintain a reasonable ecological balance in the atmosphere, water and land, as well as to protect the autochthonous flora and fauna.",Main text,3,FALSE,Environment,,
Lesotho,1993,,Article 36 Lesotho shall adopt policies designed to protect and enhance the natural and cultural environment of Lesotho for the benefit of both present and future generations and shall endeavour to assure to all citizens a sound and safe environment adequate for their health and well-being.,Main text,3,FALSE,Environment,Societal values,
Argentina,1994,,"Article 41 All inhabitants enjoy the right to a healthful, balanced environment fit for human development, so that productive activities satisfy current needs without compromising those of future generations, and have the duty to preserve the environment.",Main text,2,FALSE,Environment,,"Nos, los Representantes del Pueblo de la Confederación Argentina, reunidos en Congreso General Constituyente por voluntad y elección de las Provincias que la componen, en cumplimiento de pactos preexistentes, con el objeto de constituir la unión nacional, afianzar la justicia, consolidar la paz interior, proveer a la defensa común, promover el bienestar general, y asegurar los beneficios de la libertad para nosotros, para nuestra posteridad, y para todos los hombres del mundo que quieran habitar en el suelo argentino: invocando la protección de Dios, fuente de toda razón y justicia: ordenamos, decretamos y establecemos esta Constitución para la Confederación Argentina."
Germany,1994,,"Article 20a Mindful also of its responsibility toward future generations, the state shall protect the natural foundations of life and animals by legislation and, in accordance with law and justice, by executive and judicial action, all within the framework of the constitutional order.",Main text,3,FALSE,Environment,,
Malawi,1994,,Article 13 The State shall actively promote the welfare and development of the people of Malawi by progressively adopting and implementing policies and legislation aimed at achieving the following goals (…) accord full recognition to the rights of future generations by means of environmental protection and the sustainable development of natural resources; (...),Main text,4,FALSE,Environment,Natural resources,
Armenia,1995,,"Article 12 The state shall promote the preservation, improvement, and regeneration of the environment, and the reasonable utilization of natural resources, governed by the principle of sustainable development and taking into account the responsibility towards future generations.",Main text,3,FALSE,Environment,Natural resources,
Georgia,1995,,"Article 29 Environmental protection and the rational use of natural resources shall be ensured by law, taking into account the interests of current and future generations.",Main text,3,FALSE,Environment,Natural resources,
Gambia,1996,,215. Economic Objectives (...) The State shall pursue a policy of: (...) protecting the environment of the nation for posterity; and (...),Main text,3,FALSE,Environment,,
Poland,1997,,Article 74 Public authorities shall pursue policies ensuring the ecological security of current and future generations.,Main text,3,FALSE,Environment,,
South Africa,1997,,"Article 24 Everyone has the right (…) to have the environment protected, for the benefit of present and future generations, through reasonable legislative and other measures (…)",Main text,4,FALSE,Environment,,
Albania,1998,,Article 59 The state (…) aims to supplement private initiative and responsibility with: (…) a healthy and ecologically adequate environment for the present and future generations; (...),Main text,3,FALSE,Environment,,
Madagascar,1998,,"(...) Aware, in the name of humanism, of the necessity to reconcile Man as much with his creator and his kin as with nature and its environment, as well as of the exceptional importance of the richness and the plant, animal and mineral resources unique to it, which nature has endowed Madagascar with and that is important to preserve for future generations; (...)",Preamble,1,FALSE,Environment,Natural resources,
Timor Leste,2002,,"Article 61 All have the right to a humane, healthy, and ecologically balanced environment and the duty to protect it and improve it for the benefit of the future generations.",Main text,2,FALSE,Environment,Natural resources,
Guyana,2003,,"Article 149j The State shall protect the environment, for the benefit of present and future generations, through reasonable legislative and other measures (…)",Main text,3,FALSE,Environment,,
Palestine,2003,,Article 33 The preservation and protection of the Palestinian environment from pollution for the sake of present and future generations is a national duty.,Main text,3,FALSE,Environment,,
Qatar,2003,,"Article 33 The State endeavors to protect the environment and its natural balance, to achieve comprehensive and sustainable development for all generations.",Main text,3,FALSE,Environment,,
Burundi,2005,,"Article 35 The State assures the good administration and the rational exploitationof the natural resources of the country, while preserving the environment and theconservation of these resources for the generations to come.",Main text,3,FALSE,Environment,Natural resources,
Eswatini,2005,,Article 216 Every person shall promote the protection of the environment for the present and future generations.,Main text,2,FALSE,Environment,,
France,2005,,"In order to ensure sustainable development, choices designed to meet the needs of the present generation should not jeopardize the ability of future generations and other peoples to meet their own needs, (…)",Preamble,1,FALSE,Environment,,
Portugal,2005,,"Article 66. Environment and quality of life (...) In order to ensure enjoyment of the right to the environment within an overall framework of sustainable development, acting via appropriate bodies and with the involvement and participation of citizens, the state shall be charged with: (...) Promoting the rational use of natural resources, while safeguarding their ability to renew themselves and maintain ecological stability, with respect for the principle of inter-generational solidarity;",Main text,3,FALSE,Environment,Natural resources,
Bhutan,2008,,Article 5 (...) Parliament may enact environmental legislation to ensure sustainable use of natural resources and maintain intergenerational equity and reaffirm the sovereign rights of the State over its own biological resources.,Main text,1,FALSE,Environment,Natural resources,
Ecuador,2008,,"Article 395 The Constitution recognizes the following environmental principles: The State shall guarantee a sustainable model of development, one that is environmentally balanced and respectful of cultural diversity, conserves biodiversity and the natural regeneration capacity of ecosystems, and ensures meeting the needs of present and future generations.",Main text,3,FALSE,Environment,,
Maldives,2008,,"Article 22 The State has a fundamental duty to protect and preserve the natural environment, biodiversity, resources and beauty of the country for the benefit of present and future generations.",Main text,3,FALSE,Environment,Natural resources,
Bolivia,2009,,"Article 33 Everyone has the right to a healthy, protected, and balanced environment. The exercise of this right must be granted to individuals and collectives of present and future generations, as well as to other living things, so they may develop in a normal and permanent way.",Main text,4,FALSE,Environment,,
Angola,2010,,"Article 39 The state shall take the requisite measures to protect the environment and species of flora and fauna throughout national territory, maintain the ecological balance, ensure the correct location of economic activities and the rational development and use of all natural resources, within the context of sustainable development, respect for the rights of future generations and the preservation of species.",Main text,4,FALSE,Environment,Natural resources,
Dominican Republic,2010,,"Article 67. Protection of the environment Preventing contamination, protecting and maintaining the environment for the enjoyment of present and future generations constitute duties of the State.",Main text,3,FALSE,Environment,,
Kenya,2010,,"(...) RESPECTFUL of the environment, which is our heritage, and determined to sustain it for the benefit of future generations: (…) ADOPT, ENACT and give this Constitution to ourselves and to our future generations.",Preamble,1,FALSE,Environment,,
Kenya,2010,,"Article 42 Every person has the right to a clean and healthy environment, which includes (…) to have the environment protected for the benefit of present and future generations through legislative and other measures, particularly those contemplated in Article 69; (...)",Main text,4,FALSE,Environment,,
Niger,2010,,Article 35 Any person has the right to a healthy environment. The State has the obligation to protect the environment in the interest of present and future generations.,Main text,3,FALSE,Environment,,
South Sudan,2011,,Article 41 (...) Every person shall have the obligation to protect the environment for the benefit of present and future generations. (…) ,Main text,2,FALSE,Environment,,
South Sudan,2011,,"Article 41 (...) Every person shall have the right to have the environment protected for the benefit of present and future generations, through appropriate legislative action and other measures that: a. prevent pollution and ecological degradation; b. promote conservation; and c. secure ecologically sustainable development and use of natural resources while promoting rational economic and social development so as to protect genetic stability and bio-diversity. (...)",Main text,4,FALSE,Environment,Natural resources,
Egypt,2012,,"Article 63 - Environment Each individual is entitled to live in a healthy and sound environment. The state commits to maintaining and protecting the environment from pollution, to make use of natural resources in way that does not damage the environment and safeguard the rights of future generations. ",Main text,4,FALSE,Environment,,
Fiji,2013,,"Article 40 Every person has the right to a clean and healthy environment, which includes the right to have the natural world protected for the benefit of present and future generations through legislative and other measures.",Main text,4,FALSE,Environment,,
Zimbabwe,2013,,"Article 73 Every person has the right (…) to have the environment protected for the benefit of present and future generations, through reasonable legislative and other measures (…)",Main text,4,FALSE,Environment,,
Zimbabwe,2013,,"Article 289 (…) policies regarding agricultural land must be guided by the following principles (…) the use of agricultural land should promote food security, good health and nutrition and generate employment, while protecting and conserving the environment for future generations; (...)",Main text,1,FALSE,Environment,,
Egypt,2014,,"Article 46 Every individual has the right to live in a healthy, sound and balanced environment. Its protection is a national duty. The state is committed to taking the necessary measures to preserve it, avoid harming it, rationally use its natural resources to ensure that sustainable development is achieved, and guarantee the rights of future generations thereto.",Main text,4,FALSE,Environment,Natural resources,
Norway,2014,,Article 112 Every person has a right to an environment that is conducive to health and to natural surroundings whose productivity and diversity are preserved. Natural resources should be made use of on the basis of comprehensive long-term considerations whereby this right will be safeguarded for future generations as well.,Main text,4,FALSE,Environment,Natural resources,
Tunisia,2014,,"(...) Being aware of the necessity of contributing to the preservation of a healthy environment that guarantees the sustainability of our natural resources and bequeathing a secure life to future generations, (…)",Preamble,1,FALSE,Environment,Natural resources,
Cote d'Ivoire,2016,,(…) contributing to climate protection and to maintaining a healthy environment for future generations; (...),Preamble,1,FALSE,Environment,,
Algeria,2020,,"The people remain concerned with environmental degradation and the negative effects of climate change, and they are eager to ensure protection of the natural environment and the rational use of natural resources in order to preserve them for future generations. In recognition of the enormous energy they represent, the participation of the youth of Algeria— with their aspirations and determination to rise to the political, economic, social, and cultural challenges—is necessary to build all this and to protect the interests of future generations and guarantee a quality education for them by the family and the school. (...)",Preamble,1,FALSE,Environment,Natural resources,
France,1793,1794,"28. A people have always the right of revising, amending, and changing their Constitution. One generation cannot subject to its laws future generations. ",Main text,4,FALSE,Future generations,,
New Grenada,1811,1828,"XXX. When the difficulties in which we are involved shall have be removed or surmounted, and when safe and triumphant, the state of the Nation shall enable the Congress to direct its attention to its internal welfare, its first care shall he to employ its funds in introducing into the Country the arts and sciences with which we are unacquainted, in promoting agriculture, facilitating commerce, opening canals of communication, rendering rivers navigable, and widening, shortening, and improving the public roads; in short, in procuring for this happy land all the benefits, and all the good which it may be within our power to secure, benefits which will be hailed by future Generations as the fruit of those anxious eares to which we have devoted ourselves for the sake of our beloved Country.",Main text,3,FALSE,Future generations,,
Haiti,1935,1945,"THE HAITIAN PEOPLE Proclaims this Constitution with a view to consolidating public power, ensuring the predominance of the general interest over particular interest, guaranteeing public peace for the development of social progress and the well-being of generations present and future.",Preamble,1,FALSE,Future generations,,"LE PEUPLE HAITIEN Proclame la présente Constitution en vue d'affermir la puissance publique, d'assurer la predominance de l'intérêt general sur i'intérêt particulier, de garantir la paix publique pour le développement du progrès social et du bien-être des générations présentes et futures. "
Japan,1946,,Article 11 These fundamental human rights guaranteed to the people by this Constitution shall be conferred upon the people of this and future generations as eternal and inviolate rights.,Main text,4,FALSE,Future generations,,
Japan,1946,,"Article 97 The fundamental human rights by this Constitution guaranteed to the people of Japan are fruits of the age-old struggle of man to be free; they have survived the many exacting tests for durability and are conferred upon this and future generations in trust, to be held for all time inviolate.",Main text,4,FALSE,Future generations,,
Bhutan,1953,2004,(...) It is always wiser to arrive at a decision (to improve our country) in consultation with many intellectuals than to have one single person make that decision alone. This will prove beneficial not only for contemporary times but for posterity too. The National Assembly has been established with this aim in view. (...),Preamble,1,FALSE,Future generations,,
Greece,1968,1973,"We, the Greek People, fully cognizant of our responsibility towards coming generations, strictly adhering to the values of the Greek Christian civilization as well as to the principles of national sovereignty, democracy, peace and progress, and resolved to: (...)",Preamble,1,FALSE,Future generations,,
Marshall Islands,1979,,"WE, THE PEOPLE OF THE REPUBLIC OF THE MARSHALL ISLANDS, trusting in God, the Giver of our life, liberty, identity and our inherent rights, do hereby exercise these rights and establish for ourselves and generations to come this Constitution, setting forth the legitimate legal framework for the governance of the Republic.",Preamble,1,FALSE,Future generations,,
Burundi,1992,1997,"We, the Burundian People, Conscious of our responsibilities and of our duties before history and future generations; (...)",Preamble,1,FALSE,Future generations,,
Estonia,1992,,"With unwavering faith and a steadfast will to strengthen and develop the state, (…) which is created to protect the peace and defend the people against aggression from the outside, and which forms a pledge to present and future generations for their social progress and welfare, (…)",Preamble,1,FALSE,Future generations,,
Uzbekistan,1992,,"(…) being aware of their ultimate responsibility to the present and the future generations, (…)",Preamble,1,FALSE,Future generations,,
Russia,1993,,"(…) proceeding from the responsibility for our Fatherland before present and future generations, (…)",Preamble,1,FALSE,Future generations,,
Tajikistan,1994,,"(...) Realizing our debt and our responsibility to the past, present and future generations, (…)",Preamble,1,FALSE,Future generations,,
Azerbaijan,1995,,"(…) wishing to provide welfare for all and everyone, and to establish justice, freedom, security, and being aware of their responsibility before past, present, and future generations, exercise their sovereign right by solemnly declaring the following goals:",Preamble,1,FALSE,Future generations,,
Kazakhstan,1995,,"We, the people of Kazakhstan, (…) realizing our high responsibility before the present and future generations, (…) accept this Constitution.",Preamble,1,FALSE,Future generations,,
Uganda,1995,,"(...) DO HEREBY, in and through this Constituent Assembly solemnly adopt, enact and give to ourselves and our posterity, this Constitution of the Republic of Uganda, this 22nd day of September, in the year 1995.",Preamble,1,FALSE,Future generations,,
Ukraine,1996,,"(…) aware of our responsibility before God, our own conscience, past, present and future generations, (…)",Preamble,1,FALSE,Future generations,,
Switzerland,1999,,"(…) conscious of their common achievements and their responsibility towards future generations, (…)",Preamble,1,FALSE,Future generations,,
Czechia,2002,,"Mindful of the bitter experience of periods when human rights and fundamental freedoms were suppressed in our homeland, Placing hope in the common endeavors of all free nations to safeguard these rights, Ensuing from the Czech and Slovak nations' right to self-determination, Recalling its share of responsibility towards future generations for the fate of all life on Earth, and Expressing the resolve that the Czech and Slovak Federal Republic should join in dignity the ranks of countries cherishing these values, (…)",Preamble,1,FALSE,Future generations,,
Burundi,2005,,"WE, BURUNDIAN PEOPLE Conscious of our responsibilities and of our duties before history and the future generations; (...)",Preamble,1,FALSE,Future generations,,
Moldova,2006,,"BEING AWARE of our responsibility and obligations towards the previous, present and future generations, (…)",Preamble,1,FALSE,Future generations,,
Luxembourg,2007,,"Article 11bis The State guarantees the protection of the human and cultural environment, and works for the establishment of a durable equilibrium between the conservation of nature, in particular its capacity for renewal, and the satisfaction of the needs of present and future generations.",Main text,3,FALSE,Future generations,,
Niger,2010,,"Article 153 The State sees to invest in the priority domains, notably agriculture, animal husbandry, health and education, and to the creation of a fund for future generations.",Main text,3,TRUE,Future generations,,
Hungary,2011,,"Article 30 1. The Commissioner for Fundamental Rights shall perform fundamental rights protection activities, his or her proceedings may be initiated by anyone. 2. The Commissioner for Fundamental Rights shall inquire into any violations related to fundamental rights, that come to his or her knowledge, or have such violations inquired into, and shall initiate general or specific measures to remedy them. 3. The Commissioner for Fundamental Rights and his or her deputies shall be elected for six years with the votes of two-thirds of the Members of the National Assembly. The deputies shall protect the interests of future generations and the rights of nationalities living in Hungary. The Commissioner for Fundamental Rights and his or her deputies may not be members of political parties or engage in political activities. 4. The Commissioner for Fundamental Rights shall annually report to the National Assembly on his or her activities. 5. The detailed rules for the Commissioner for Fundamental Rights and his or her deputies shall be laid down in an Act.",Main text,3,TRUE,Future generations,,
Jamaica,2011,,Article 13 (…) all persons in Jamaica are entitled to preserve for themselves and future generations the fundamental rights and freedoms to which they are entitled by virtue of their inherent dignity as persons and as citizens of a free and democratic society; (...),Main text,4,FALSE,Future generations,,
Morocco,2011,,"Article 35 The State (…) works for the realization of a lasting human development, likewise to permit the consolidation of social justice and the preservation of the national natural resources and of the rights of the future generations.",Main text,4,FALSE,Future generations,,
South Sudan,2011,,Article 178 (…) The National Government shall establish a Future Generation Fund from its share of net oil revenue.,Main text,3,TRUE,Future generations,,
Latvia,2014,,"(...) Each individual takes care of oneself, one’s relatives and the common good of society by acting responsibly toward other people, future generations, the environment and nature. (...)",Preamble,1,FALSE,Future generations,,
Tunisia,2014,,"Article 129 The Commission for Sustainable Development and the Rights of Future Generations shall be consulted on draft laws related to economic, social and environmental issues, as well as development plans. (...)",Main text,4,TRUE,Future generations,Environment,
Congo (Republic of the),2015,,"Article 236 A Consultative Council of Youth is instituted[,] responsible for emitting opinions on the questions linked to the full development of youth within the framework of an intergenerational governance.",Main text,3,TRUE,Future generations,,
Egypt,2012,,"Article 68 - Adequate housing, clean water and healthy food Adequate housing, clean water and healthy food are guaranteed rights. The state adopts a national housing plan, which is based on social justice, the promotion of independent initiatives and housing cooperatives, and the regulation of the use of national territory for the purposes of construction, in accordance with the public interest and with the rights of future generations.",Main text,4,FALSE,Housing,,
Ethiopia,1955,1973,"Art. 130. (...) The natural resources in the waters, forests, land, air, lakes, rivers and ports of the Empire are a sacred trust for the benefit of present and succeeding generations of the Ethiopian people. (...)",Main text,1,FALSE,Natural resources,,
Guyana,1970,1979,"36. In the interests of the present and future generations, the State will protect and make rational use of its land, mineral and water resources, as well as its fauna and flora, and will take all appropriate measures to conserve and improve the environment.",Main text,3,FALSE,Natural resources,Environment,
Papua New Guinea,1975,,"(...) We declare our fourth goal to be for Papua New Guinea's natural resources and environment to be conserved and used for the collective benefit of us all and be replenished for the benefit of future generations. (…) WE ACCORDINGLY CALL FOR (…) wise use to be made of our natural resources and the environment in and on the land or seabed, in the sea, under the land, and in the air, in the interests of our development and in trust for future generations; and the conservation and replenishment, for the benefit of ourselves and posterity, of the environment and its sacred, scenic, and historical qualities; and (…) ",Main text,1,FALSE,Natural resources,Environment,
Papua New Guinea,1975,,"(...) WE HEREBY DECLARE that all persons in our country have the following basic obligations to themselves and their descendants, to each other, and to the Nation: (…) to protect Papua New Guinea and to safeguard the national wealth, resources and environment in the interests not only of the present generation but also of future generations; and (...)",Main text,2,FALSE,Natural resources,Environment,
Russia,1977,1992,"Article 18. In the interests of present and future generations, the necessary measures are taken in the USSR for the protection and the scientifically-sound and rational utilization of the land and its mineral wealth, water resources, the plant and animal world, for the preservation of the purity of air and water, for safeguarding the reproduction of natural resources, and for the improvement of the human environment.",Main text,3,FALSE,Natural resources,Environment,
Moldova,1978,1993,"Article 18. In the interests of the present and future generations, the necessary steps are taken in the Moldavian SSR to protect and make scientific, rational use of the land and its mineral and water resources, and the plant and animal kingdoms, to preserve the purity of air and water, ensure reproduction of natural wealth, and improve the human environment.",Main text,3,FALSE,Natural resources,Environment,
Ukraine,1978,1995,"Article 18. In the interests of the present and future generations, the necessary steps are taken in the Ukrainian SSR to protect and make scientific, rational use of the land and its mineral and water resources, and the plant and animal kingdoms, to preserve the purity of air and water, ensure reproduction of natural wealth, and improve the human environment.",Main text,3,FALSE,Natural resources,Environment,
Vanuatu,1979,,"7. Every person has the following fundamental duties to himself and his descendants and to others: (...) to protect the Republic of Vanuatu and to safeguard the national wealth, resources and environment in the interests of the present generation and of future generations; (...)",Main text,2,FALSE,Natural resources,Environment,
Uganda,1995,,"XXVII. The Environment The State shall promote sustainable development and public awareness of the need to manage land, air, water resources in a balanced and sustainable manner for the present and future generations. (…) The utilization of the natural resources of Uganda shall be managed in such a way as to meet the development and environmental needs of present and future generations of Ugandans; and in particular, the State shall take all possible measures to prevent or minimise damage and destruction to land, air and water resources resulting from pollution or other causes.",Main text,3,FALSE,Natural resources,Environment,
Eritrea,1997,,"Article 8 In the interest of present and future generations, the State shall be responsible for managing all land, water, air and natural resources and for ensuring their management in a balanced and sustainable manner; and for creating the right conditions to secure the participation of the people in safeguarding the environment.",Main text,3,FALSE,Natural resources,Environment,
Senegal,2001,,Article 25 Every citizen has the duty to preserve the natural resources and the environment of the country and to work for sustainable development for the benefit of the present and future generations.,Main text,2,FALSE,Natural resources,Environment,
Mozambique,2004,,"Article 117 With a view to guaranteeing the right to the environment within the framework of sustainable development, the State shall adopt policies aimed at: (…) guaranteeing the rational utilisation of natural resources and the safeguarding of their capacity to regenerate, ecological stability and the rights of future generations; (...)",Main text,4,FALSE,Natural resources,Environment,
Uruguay,2004,,"Article 47 The national policy concerning water and sanitation shall be based on: (…) the sustainable management, in solidarity with the future generations, (…)",Main text,3,FALSE,Natural resources,Environment,
Eswatini,2005,,"Article 210 In the interests of the present and future generations, the State shall protect and make rational use of its land, mineral and water resources as well as its fauna and flora, and shall take appropriate measures to conserve and improve the environment.",Main text,3,FALSE,Natural resources,Environment,
